Data_Venda,Categoria,Valor_Venda,Quantidade
2024-06-21 02:05:24.324324324,Livros,965.08,6
2024-06-21 10:51:31.891891892,Roupas,1204.04,9
2024-06-21 19:37:39.459459458,Livros,590.41,3
2024-06-22 04:23:47.027027026,Alimentos,1393.01,3
2024-06-22 13:09:54.594594594,Livros,1721.64,3
2024-06-22 21:56:02.162162162,Brinquedos,1561.9,3
2024-06-23 06:42:09.729729730,Eletrônicos,88.84,9
2024-06-23 15:28:17.297297296,Livros,966.21,4
2024-06-24 00:14:24.864864864,Livros,218.81,7
2024-06-24 09:00:32.432432432,Eletrônicos,491.67,9
2024-06-24 17:46:40.000000000,Brinquedos,1973.46,7
2024-06-25 02:32:47.567567568,Roupas,293.57,9
2024-06-25 11:18:55.135135134,Livros,1002.79,3
2024-06-25 20:05:02.702702702,Eletrônicos,1240.13,4
2024-06-26 04:51:10.270270270,Alimentos,1407.91,8
2024-06-26 13:37:17.837837838,Eletrônicos,1123.7,6
2024-06-26 22:23:25.405405404,Alimentos,29.44,5
2024-06-27 07:09:32.972972972,Brinquedos,659.66,4
2024-06-27 15:55:40.540540540,Roupas,1040.25,8
2024-06-28 00:41:48.108108108,Eletrônicos,184.85,1
2024-06-28 09:27:55.675675676,Livros,707.75,9
2024-06-28 18:14:03.243243242,Brinquedos,76.07,1
2024-06-29 03:00:10.810810810,Eletrônicos,166.37,8
2024-06-29 11:46:18.378378378,Livros,799.88,4
2024-06-29 20:32:25.945945946,Eletrônicos,274.1,9
2024-06-30 05:18:33.513513512,Alimentos,1139.41,5
2024-06-30 14:04:41.081081080,Eletrônicos,1382.04,3
2024-06-30 22:50:48.648648648,Eletrônicos,1603.17,9
2024-07-01 07:36:56.216216216,Eletrônicos,408.3,9
2024-07-01 16:23:03.783783784,Brinquedos,343.29,4
2024-07-02 01:09:11.351351350,Eletrônicos,218.09,4
2024-07-02 09:55:18.918918918,Livros,1276.5,8
2024-07-02 18:41:26.486486486,Alimentos,1415.89,2
2024-07-03 03:27:34.054054054,Alimentos,72.86,9
2024-07-03 12:13:41.621621622,Eletrônicos,1873.06,6
2024-07-03 20:59:49.189189188,Brinquedos,113.42,9
2024-07-04 05:45:56.756756756,Brinquedos,1087.18,8
2024-07-04 14:32:04.324324324,Livros,1421.03,7
2024-07-04 23:18:11.891891892,Eletrônicos,1743.23,1
2024-07-05 08:04:19.459459458,Alimentos,1431.03,3
2024-07-05 16:50:27.027027026,Brinquedos,1605.44,2
2024-07-06 01:36:34.594594594,Eletrônicos,685.51,5
2024-07-06 10:22:42.162162162,Brinquedos,1631.5,5
2024-07-06 19:08:49.729729730,Brinquedos,169.43,5
2024-07-07 03:54:57.297297296,Alimentos,1790.69,4
2024-07-07 12:41:04.864864864,Roupas,1099.71,5
2024-07-07 21:27:12.432432432,Livros,1636.42,3
2024-07-08 06:13:20.000000000,Livros,910.11,1
2024-07-08 14:59:27.567567566,Alimentos,1290.72,5
2024-07-08 23:45:35.135135134,Brinquedos,1057.54,9
2024-07-09 08:31:42.702702702,Eletrônicos,1465.86,9
2024-07-09 17:17:50.270270270,Brinquedos,172.44,4
2024-07-10 02:03:57.837837838,Alimentos,130.1,3
2024-07-10 10:50:05.405405404,Livros,501.74,1
2024-07-10 19:36:12.972972972,Brinquedos,327.49,2
2024-07-11 04:22:20.540540540,Livros,1744.85,8
2024-07-11 13:08:28.108108108,Eletrônicos,446.24,1
2024-07-11 21:54:35.675675676,Livros,1951.97,8
2024-07-12 06:40:43.243243242,Livros,680.42,7
2024-07-12 15:26:50.810810810,Roupas,372.41,8
2024-07-13 00:12:58.378378378,Roupas,1581.5,6
2024-07-13 08:59:05.945945946,Roupas,1320.83,9
2024-07-13 17:45:13.513513512,Livros,1001.41,3
2024-07-14 02:31:21.081081080,Alimentos,1115.17,4
2024-07-14 11:17:28.648648648,Livros,1441.21,6
2024-07-14 20:03:36.216216216,Alimentos,464.62,8
2024-07-15 04:49:43.783783784,Alimentos,1992.7,5
2024-07-15 13:35:51.351351350,Roupas,1949.84,3
2024-07-15 22:21:58.918918918,Brinquedos,1304.15,6
2024-07-16 07:08:06.486486486,Eletrônicos,407.09,4
2024-07-16 15:54:14.054054054,Roupas,1363.65,9
2024-07-17 00:40:21.621621620,Roupas,153.67,3
2024-07-17 09:26:29.189189188,Brinquedos,71.0,4
2024-07-17 18:12:36.756756756,Eletrônicos,522.79,7
2024-07-18 02:58:44.324324324,Livros,930.62,7
2024-07-18 11:44:51.891891892,Livros,1737.86,4
2024-07-18 20:30:59.459459458,Roupas,1457.07,6
2024-07-19 05:17:07.027027026,Eletrônicos,1487.99,3
2024-07-19 14:03:14.594594594,Roupas,856.73,6
2024-07-19 22:49:22.162162162,Alimentos,698.41,2
2024-07-20 07:35:29.729729730,Roupas,748.37,8
2024-07-20 16:21:37.297297296,Roupas,1975.42,2
2024-07-21 01:07:44.864864864,Livros,89.82,7
2024-07-21 09:53:52.432432432,Livros,1735.39,9
2024-07-21 18:40:00.000000000,Livros,1161.56,1
2024-07-22 03:26:07.567567566,Alimentos,882.84,8
2024-07-22 12:12:15.135135134,Livros,1453.26,7
2024-07-22 20:58:22.702702702,Eletrônicos,978.47,6
2024-07-23 05:44:30.270270270,Brinquedos,1748.11,6
2024-07-23 14:30:37.837837838,Eletrônicos,1802.4,6
2024-07-23 23:16:45.405405404,Eletrônicos,849.22,9
2024-07-24 08:02:52.972972972,Livros,560.89,2
2024-07-24 16:49:00.540540540,Brinquedos,1188.78,1
2024-07-25 01:35:08.108108108,Brinquedos,1825.6,6
2024-07-25 10:21:15.675675676,Brinquedos,429.22,8
2024-07-25 19:07:23.243243242,Alimentos,1249.7,3
2024-07-26 03:53:30.810810810,Livros,1266.8,1
2024-07-26 12:39:38.378378378,Brinquedos,1468.89,9
2024-07-26 21:25:45.945945946,Alimentos,271.82,1
2024-07-27 06:11:53.513513512,Roupas,1434.49,3
2024-07-27 14:58:01.081081080,Roupas,1818.97,8
2024-07-27 23:44:08.648648648,Alimentos,367.57,3
2024-07-28 08:30:16.216216216,Alimentos,482.71,4
2024-07-28 17:16:23.783783784,Livros,1943.08,8
2024-07-29 02:02:31.351351352,Livros,370.14,1
2024-07-29 10:48:38.918918920,Roupas,1710.23,6
2024-07-29 19:34:46.486486484,Brinquedos,989.63,1
2024-07-30 04:20:54.054054052,Roupas,501.99,1
2024-07-30 13:07:01.621621620,Brinquedos,1742.79,8
2024-07-30 21:53:09.189189188,Brinquedos,896.16,4
2024-07-31 06:39:16.756756756,Livros,1034.49,1
2024-07-31 15:25:24.324324324,Eletrônicos,724.87,7
2024-08-01 00:11:31.891891892,Eletrônicos,1189.97,5
2024-08-01 08:57:39.459459460,Alimentos,335.41,5
2024-08-01 17:43:47.027027028,Livros,788.25,1
2024-08-02 02:29:54.594594592,Brinquedos,1939.13,6
2024-08-02 11:16:02.162162160,Eletrônicos,523.69,9
2024-08-02 20:02:09.729729728,Brinquedos,1316.91,9
2024-08-03 04:48:17.297297296,Eletrônicos,657.13,8
2024-08-03 13:34:24.864864864,Eletrônicos,1549.21,5
2024-08-03 22:20:32.432432432,Eletrônicos,270.44,1
2024-08-04 07:06:40.000000000,Livros,1939.94,9
2024-08-04 15:52:47.567567568,Roupas,913.04,1
2024-08-05 00:38:55.135135136,Brinquedos,479.74,8
2024-08-05 09:25:02.702702704,Livros,156.26,5
2024-08-05 18:11:10.270270268,Livros,347.82,3
2024-08-06 02:57:17.837837836,Livros,1044.35,7
2024-08-06 11:43:25.405405404,Livros,680.64,7
2024-08-06 20:29:32.972972972,Livros,1659.48,9
2024-08-07 05:15:40.540540540,Alimentos,867.47,7
2024-08-07 14:01:48.108108108,Brinquedos,504.94,3
2024-08-07 22:47:55.675675676,Livros,1238.12,1
2024-08-08 07:34:03.243243244,Brinquedos,1416.49,8
2024-08-08 16:20:10.810810812,Alimentos,342.41,3
2024-08-09 01:06:18.378378376,Alimentos,343.56,8
2024-08-09 09:52:25.945945944,Brinquedos,82.98,8
2024-08-09 18:38:33.513513512,Eletrônicos,1475.44,5
2024-08-10 03:24:41.081081080,Roupas,1330.97,1
2024-08-10 12:10:48.648648648,Eletrônicos,954.52,7
2024-08-10 20:56:56.216216216,Eletrônicos,1689.9,5
2024-08-11 05:43:03.783783784,Eletrônicos,1613.28,8
2024-08-11 14:29:11.351351352,Livros,1174.86,9
2024-08-11 23:15:18.918918920,Alimentos,1737.86,7
2024-08-12 08:01:26.486486484,Eletrônicos,419.62,7
2024-08-12 16:47:34.054054052,Alimentos,232.72,1
2024-08-13 01:33:41.621621620,Brinquedos,546.8,4
2024-08-13 10:19:49.189189188,Roupas,123.6,2
2024-08-13 19:05:56.756756756,Brinquedos,1067.03,2
2024-08-14 03:52:04.324324324,Brinquedos,1873.85,2
2024-08-14 12:38:11.891891892,Livros,88.29,4
2024-08-14 21:24:19.459459460,Roupas,253.0,1
2024-08-15 06:10:27.027027028,Brinquedos,909.88,4
2024-08-15 14:56:34.594594592,Brinquedos,1868.41,2
2024-08-15 23:42:42.162162160,Roupas,639.15,5
2024-08-16 08:28:49.729729728,Roupas,1019.4,3
2024-08-16 17:14:57.297297296,Brinquedos,92.73,8
2024-08-17 02:01:04.864864864,Roupas,305.2,4
2024-08-17 10:47:12.432432432,Brinquedos,1973.39,1
2024-08-17 19:33:20.000000000,Brinquedos,1930.59,1
2024-08-18 04:19:27.567567568,Livros,19.83,3
2024-08-18 13:05:35.135135136,Eletrônicos,1904.11,9
2024-08-18 21:51:42.702702700,Brinquedos,1281.85,7
2024-08-19 06:37:50.270270268,Alimentos,1737.16,2
2024-08-19 15:23:57.837837836,Eletrônicos,914.93,9
2024-08-20 00:10:05.405405404,Eletrônicos,1036.04,2
2024-08-20 08:56:12.972972972,Eletrônicos,982.8,3
2024-08-20 17:42:20.540540540,Livros,1337.06,2
2024-08-21 02:28:28.108108108,Brinquedos,287.91,3
2024-08-21 11:14:35.675675676,Livros,69.65,6
2024-08-21 20:00:43.243243244,Brinquedos,622.78,9
2024-08-22 04:46:50.810810812,Livros,1412.31,9
2024-08-22 13:32:58.378378376,Livros,411.69,7
2024-08-22 22:19:05.945945944,Alimentos,1350.13,3
2024-08-23 07:05:13.513513512,Livros,1940.12,4
2024-08-23 15:51:21.081081080,Roupas,196.86,6
2024-08-24 00:37:28.648648648,Alimentos,1348.48,5
2024-08-24 09:23:36.216216216,Livros,893.06,2
2024-08-24 18:09:43.783783784,Eletrônicos,1737.6,6
2024-08-25 02:55:51.351351352,Roupas,362.53,3
2024-08-25 11:41:58.918918920,Roupas,1388.33,8
2024-08-25 20:28:06.486486484,Roupas,1677.85,2
2024-08-26 05:14:14.054054052,Alimentos,1889.78,1
2024-08-26 14:00:21.621621620,Livros,1369.66,9
2024-08-26 22:46:29.189189188,Livros,999.38,3
2024-08-27 07:32:36.756756756,Eletrônicos,1239.52,1
2024-08-27 16:18:44.324324324,Eletrônicos,1739.12,7
2024-08-28 01:04:51.891891892,Roupas,1145.51,5
2024-08-28 09:50:59.459459460,Eletrônicos,70.47,5
2024-08-28 18:37:07.027027028,Alimentos,1862.59,1
2024-08-29 03:23:14.594594592,Livros,1382.16,9
2024-08-29 12:09:22.162162160,Roupas,1356.26,7
2024-08-29 20:55:29.729729728,Eletrônicos,439.19,8
2024-08-30 05:41:37.297297296,Alimentos,1321.18,9
2024-08-30 14:27:44.864864864,Alimentos,793.79,6
2024-08-30 23:13:52.432432432,Eletrônicos,1305.95,5
2024-08-31 08:00:00.000000000,Livros,222.12,6
2024-08-31 16:46:07.567567568,Eletrônicos,1319.11,2
2024-09-01 01:32:15.135135136,Roupas,1998.83,4
2024-09-01 10:18:22.702702700,Eletrônicos,105.94,3
2024-09-01 19:04:30.270270268,Alimentos,1954.58,7
2024-09-02 03:50:37.837837836,Eletrônicos,819.75,9
2024-09-02 12:36:45.405405404,Livros,1742.8,5
2024-09-02 21:22:52.972972972,Brinquedos,1566.95,6
2024-09-03 06:09:00.540540540,Eletrônicos,1138.36,2
2024-09-03 14:55:08.108108108,Livros,1479.51,3
2024-09-03 23:41:15.675675676,Livros,1758.25,3
2024-09-04 08:27:23.243243244,Alimentos,814.24,9
2024-09-04 17:13:30.810810812,Livros,660.8,7
2024-09-05 01:59:38.378378376,Livros,1338.51,8
2024-09-05 10:45:45.945945944,Livros,1617.61,9
2024-09-05 19:31:53.513513512,Livros,1526.95,6
2024-09-06 04:18:01.081081080,Roupas,1597.65,4
2024-09-06 13:04:08.648648648,Roupas,876.81,1
2024-09-06 21:50:16.216216216,Alimentos,1637.49,8
2024-09-07 06:36:23.783783784,Eletrônicos,249.22,7
2024-09-07 15:22:31.351351352,Livros,1093.53,2
2024-09-08 00:08:38.918918920,Eletrônicos,21.46,8
2024-09-08 08:54:46.486486484,Eletrônicos,655.93,5
2024-09-08 17:40:54.054054052,Alimentos,739.26,7
2024-09-09 02:27:01.621621620,Livros,798.38,4
2024-09-09 11:13:09.189189188,Livros,1393.98,5
2024-09-09 19:59:16.756756756,Brinquedos,783.23,8
2024-09-10 04:45:24.324324324,Eletrônicos,902.9,1
2024-09-10 13:31:31.891891892,Eletrônicos,482.71,1
2024-09-10 22:17:39.459459460,Roupas,752.77,4
2024-09-11 07:03:47.027027028,Brinquedos,462.27,3
2024-09-11 15:49:54.594594592,Roupas,155.66,2
2024-09-12 00:36:02.162162160,Roupas,1210.86,3
2024-09-12 09:22:09.729729728,Roupas,1339.74,1
2024-09-12 18:08:17.297297296,Alimentos,1242.79,1
2024-09-13 02:54:24.864864864,Alimentos,932.35,6
2024-09-13 11:40:32.432432432,Roupas,765.77,5
2024-09-13 20:26:40.000000000,Brinquedos,1728.03,8
2024-09-14 05:12:47.567567568,Eletrônicos,1042.97,2
2024-09-14 13:58:55.135135136,Brinquedos,963.57,4
2024-09-14 22:45:02.702702700,Livros,61.03,8
2024-09-15 07:31:10.270270268,Alimentos,689.08,6
2024-09-15 16:17:17.837837836,Eletrônicos,766.59,1
2024-09-16 01:03:25.405405404,Eletrônicos,803.66,4
2024-09-16 09:49:32.972972972,Livros,1164.54,1
2024-09-16 18:35:40.540540540,Livros,1071.87,2
2024-09-17 03:21:48.108108108,Roupas,1219.73,5
2024-09-17 12:07:55.675675676,Alimentos,1532.12,8
2024-09-17 20:54:03.243243244,Alimentos,1627.84,8
2024-09-18 05:40:10.810810808,Brinquedos,1439.06,3
2024-09-18 14:26:18.378378376,Roupas,1911.49,4
2024-09-18 23:12:25.945945944,Roupas,46.28,6
2024-09-19 07:58:33.513513512,Roupas,399.6,3
2024-09-19 16:44:41.081081080,Roupas,25.05,2
2024-09-20 01:30:48.648648648,Alimentos,1298.47,6
2024-09-20 10:16:56.216216216,Alimentos,1797.08,5
2024-09-20 19:03:03.783783784,Roupas,494.53,5
2024-09-21 03:49:11.351351352,Brinquedos,1854.8,5
2024-09-21 12:35:18.918918920,Eletrônicos,129.93,5
2024-09-21 21:21:26.486486484,Eletrônicos,1869.53,3
2024-09-22 06:07:34.054054052,Brinquedos,709.73,7
2024-09-22 14:53:41.621621620,Roupas,211.83,6
2024-09-22 23:39:49.189189188,Alimentos,976.88,4
2024-09-23 08:25:56.756756756,Eletrônicos,520.99,2
2024-09-23 17:12:04.324324324,Livros,576.9,9
2024-09-24 01:58:11.891891892,Livros,621.51,1
2024-09-24 10:44:19.459459460,Brinquedos,1608.02,4
2024-09-24 19:30:27.027027028,Roupas,1082.93,1
2024-09-25 04:16:34.594594592,Eletrônicos,629.5,6
2024-09-25 13:02:42.162162160,Roupas,1224.56,4
2024-09-25 21:48:49.729729728,Eletrônicos,1435.14,5
2024-09-26 06:34:57.297297296,Brinquedos,552.52,5
2024-09-26 15:21:04.864864864,Brinquedos,832.96,9
2024-09-27 00:07:12.432432432,Livros,252.55,1
2024-09-27 08:53:20.000000000,Roupas,370.49,2
2024-09-27 17:39:27.567567568,Livros,1365.42,6
2024-09-28 02:25:35.135135136,Roupas,371.06,5
2024-09-28 11:11:42.702702700,Livros,1055.08,7
2024-09-28 19:57:50.270270268,Alimentos,1421.0,3
2024-09-29 04:43:57.837837836,Alimentos,222.69,3
2024-09-29 13:30:05.405405404,Alimentos,1138.95,2
2024-09-29 22:16:12.972972972,Alimentos,520.56,3
2024-09-30 07:02:20.540540540,Eletrônicos,1926.22,1
2024-09-30 15:48:28.108108108,Alimentos,972.26,5
2024-10-01 00:34:35.675675676,Brinquedos,1613.93,5
2024-10-01 09:20:43.243243244,Brinquedos,1104.95,7
2024-10-01 18:06:50.810810808,Eletrônicos,96.39,4
2024-10-02 02:52:58.378378376,Alimentos,1269.97,3
2024-10-02 11:39:05.945945944,Alimentos,1903.29,1
2024-10-02 20:25:13.513513512,Alimentos,1207.21,8
2024-10-03 05:11:21.081081080,Livros,1640.19,3
2024-10-03 13:57:28.648648648,Roupas,1769.57,2
2024-10-03 22:43:36.216216216,Livros,463.88,4
2024-10-04 07:29:43.783783784,Roupas,431.97,3
2024-10-04 16:15:51.351351352,Alimentos,1225.85,1
2024-10-05 01:01:58.918918920,Alimentos,827.95,3
2024-10-05 09:48:06.486486484,Livros,1681.32,2
2024-10-05 18:34:14.054054052,Livros,1801.05,8
2024-10-06 03:20:21.621621620,Roupas,713.31,6
2024-10-06 12:06:29.189189188,Brinquedos,481.37,9
2024-10-06 20:52:36.756756756,Roupas,1563.25,8
2024-10-07 05:38:44.324324324,Livros,556.86,3
2024-10-07 14:24:51.891891892,Livros,1647.0,5
2024-10-07 23:10:59.459459460,Eletrônicos,853.24,7
2024-10-08 07:57:07.027027028,Livros,1338.42,5
2024-10-08 16:43:14.594594592,Eletrônicos,200.12,8
2024-10-09 01:29:22.162162160,Brinquedos,1251.48,5
2024-10-09 10:15:29.729729728,Roupas,909.02,1
2024-10-09 19:01:37.297297296,Roupas,1177.35,5
2024-10-10 03:47:44.864864864,Eletrônicos,344.35,4
2024-10-10 12:33:52.432432432,Roupas,1476.38,6
2024-10-10 21:20:00.000000000,Livros,1726.97,3
2024-10-11 06:06:07.567567568,Alimentos,441.31,5
2024-10-11 14:52:15.135135136,Eletrônicos,200.47,2
2024-10-11 23:38:22.702702700,Roupas,57.04,6
2024-10-12 08:24:30.270270268,Eletrônicos,1287.52,6
2024-10-12 17:10:37.837837836,Eletrônicos,1218.12,5
2024-10-13 01:56:45.405405404,Alimentos,1097.93,6
2024-10-13 10:42:52.972972972,Livros,471.57,7
2024-10-13 19:29:00.540540540,Eletrônicos,787.9,5
2024-10-14 04:15:08.108108108,Roupas,1193.01,1
2024-10-14 13:01:15.675675676,Brinquedos,998.57,8
2024-10-14 21:47:23.243243244,Eletrônicos,1975.69,4
2024-10-15 06:33:30.810810808,Eletrônicos,281.52,9
2024-10-15 15:19:38.378378376,Alimentos,1393.34,6
2024-10-16 00:05:45.945945944,Livros,814.59,1
2024-10-16 08:51:53.513513512,Brinquedos,862.12,3
2024-10-16 17:38:01.081081080,Roupas,1438.02,3
2024-10-17 02:24:08.648648648,Brinquedos,1387.95,4
2024-10-17 11:10:16.216216216,Roupas,1982.6,6
2024-10-17 19:56:23.783783784,Livros,265.5,7
2024-10-18 04:42:31.351351352,Roupas,217.18,4
2024-10-18 13:28:38.918918916,Alimentos,1451.43,6
2024-10-18 22:14:46.486486484,Alimentos,1160.99,1
2024-10-19 07:00:54.054054052,Alimentos,555.58,8
2024-10-19 15:47:01.621621620,Alimentos,168.04,7
2024-10-20 00:33:09.189189188,Brinquedos,180.46,9
2024-10-20 09:19:16.756756756,Livros,1789.44,3
2024-10-20 18:05:24.324324324,Roupas,391.82,2
2024-10-21 02:51:31.891891892,Roupas,653.51,1
2024-10-21 11:37:39.459459460,Alimentos,461.05,3
2024-10-21 20:23:47.027027028,Alimentos,716.44,5
2024-10-22 05:09:54.594594592,Eletrônicos,148.15,2
2024-10-22 13:56:02.162162160,Livros,1042.93,3
2024-10-22 22:42:09.729729728,Brinquedos,144.55,4
2024-10-23 07:28:17.297297296,Roupas,1602.71,7
2024-10-23 16:14:24.864864864,Eletrônicos,475.09,3
2024-10-24 01:00:32.432432432,Eletrônicos,1084.62,9
2024-10-24 09:46:40.000000000,Roupas,1761.36,8
2024-10-24 18:32:47.567567568,Brinquedos,1305.25,4
2024-10-25 03:18:55.135135136,Eletrônicos,1070.59,1
2024-10-25 12:05:02.702702700,Eletrônicos,655.42,1
2024-10-25 20:51:10.270270268,Livros,672.67,1
2024-10-26 05:37:17.837837836,Brinquedos,1342.28,1
2024-10-26 14:23:25.405405404,Eletrônicos,1988.34,8
2024-10-26 23:09:32.972972972,Brinquedos,1327.06,3
2024-10-27 07:55:40.540540540,Roupas,1119.99,6
2024-10-27 16:41:48.108108108,Alimentos,1463.99,3
2024-10-28 01:27:55.675675676,Eletrônicos,935.76,5
2024-10-28 10:14:03.243243244,Livros,129.68,7
2024-10-28 19:00:10.810810808,Roupas,1128.97,2
2024-10-29 03:46:18.378378376,Brinquedos,1915.67,6
2024-10-29 12:32:25.945945944,Roupas,358.85,6
2024-10-29 21:18:33.513513512,Eletrônicos,1383.11,3
2024-10-30 06:04:41.081081080,Brinquedos,409.86,6
2024-10-30 14:50:48.648648648,Alimentos,1076.3,5
2024-10-30 23:36:56.216216216,Roupas,202.39,2
2024-10-31 08:23:03.783783784,Eletrônicos,906.24,9
2024-10-31 17:09:11.351351352,Livros,1514.77,8
2024-11-01 01:55:18.918918916,Brinquedos,701.67,3
2024-11-01 10:41:26.486486484,Roupas,1333.17,8
2024-11-01 19:27:34.054054052,Roupas,1592.95,9
2024-11-02 04:13:41.621621620,Alimentos,1855.08,3
2024-11-02 12:59:49.189189188,Alimentos,476.94,3
2024-11-02 21:45:56.756756756,Livros,804.64,2
2024-11-03 06:32:04.324324324,Livros,313.31,8
2024-11-03 15:18:11.891891892,Eletrônicos,1985.04,1
2024-11-04 00:04:19.459459460,Eletrônicos,1854.73,8
2024-11-04 08:50:27.027027028,Livros,1084.51,7
2024-11-04 17:36:34.594594592,Livros,1685.65,7
2024-11-05 02:22:42.162162160,Brinquedos,1046.71,3
2024-11-05 11:08:49.729729728,Alimentos,1250.94,1
2024-11-05 19:54:57.297297296,Eletrônicos,187.36,4
2024-11-06 04:41:04.864864864,Alimentos,1512.99,9
2024-11-06 13:27:12.432432432,Alimentos,264.15,5
2024-11-06 22:13:20.000000000,Livros,1653.87,1
2024-11-07 06:59:27.567567568,Brinquedos,1566.24,5
2024-11-07 15:45:35.135135136,Roupas,1420.4,8
2024-11-08 00:31:42.702702700,Brinquedos,81.96,8
2024-11-08 09:17:50.270270268,Brinquedos,613.23,5
2024-11-08 18:03:57.837837836,Alimentos,533.59,9
2024-11-09 02:50:05.405405404,Brinquedos,726.67,1
2024-11-09 11:36:12.972972972,Eletrônicos,184.41,4
2024-11-09 20:22:20.540540540,Alimentos,1874.55,3
2024-11-10 05:08:28.108108108,Eletrônicos,1112.07,2
2024-11-10 13:54:35.675675676,Roupas,617.99,8
2024-11-10 22:40:43.243243244,Alimentos,799.99,7
2024-11-11 07:26:50.810810808,Roupas,899.93,9
2024-11-11 16:12:58.378378376,Alimentos,1205.18,2
2024-11-12 00:59:05.945945944,Livros,1036.2,4
2024-11-12 09:45:13.513513512,Brinquedos,1839.59,6
2024-11-12 18:31:21.081081080,Livros,998.96,3
2024-11-13 03:17:28.648648648,Roupas,1984.39,8
2024-11-13 12:03:36.216216216,Brinquedos,1704.34,3
2024-11-13 20:49:43.783783784,Alimentos,424.94,2
2024-11-14 05:35:51.351351352,Brinquedos,1861.88,3
2024-11-14 14:21:58.918918916,Eletrônicos,241.57,6
2024-11-14 23:08:06.486486484,Brinquedos,1636.72,2
2024-11-15 07:54:14.054054052,Eletrônicos,767.44,8
2024-11-15 16:40:21.621621620,Brinquedos,1757.17,1
2024-11-16 01:26:29.189189188,Eletrônicos,1737.43,7
2024-11-16 10:12:36.756756756,Roupas,1613.79,2
2024-11-16 18:58:44.324324324,Livros,1582.16,6
2024-11-17 03:44:51.891891892,Alimentos,616.31,2
2024-11-17 12:30:59.459459460,Brinquedos,171.03,2
2024-11-17 21:17:07.027027028,Livros,811.93,8
2024-11-18 06:03:14.594594592,Alimentos,355.31,2
2024-11-18 14:49:22.162162160,Alimentos,1392.95,7
2024-11-18 23:35:29.729729728,Eletrônicos,698.74,3
2024-11-19 08:21:37.297297296,Roupas,1951.46,8
2024-11-19 17:07:44.864864864,Roupas,1285.53,7
2024-11-20 01:53:52.432432432,Livros,1646.74,8
2024-11-20 10:40:00.000000000,Roupas,273.72,7
2024-11-20 19:26:07.567567568,Brinquedos,1725.41,6
2024-11-21 04:12:15.135135136,Roupas,1846.29,7
2024-11-21 12:58:22.702702700,Livros,979.25,5
2024-11-21 21:44:30.270270268,Roupas,1216.44,7
2024-11-22 06:30:37.837837836,Brinquedos,1531.97,1
2024-11-22 15:16:45.405405404,Eletrônicos,357.93,1
2024-11-23 00:02:52.972972972,Livros,1010.11,9
2024-11-23 08:49:00.540540540,Eletrônicos,803.34,5
2024-11-23 17:35:08.108108108,Eletrônicos,301.28,5
2024-11-24 02:21:15.675675676,Eletrônicos,741.39,3
2024-11-24 11:07:23.243243244,Alimentos,145.66,5
2024-11-24 19:53:30.810810808,Alimentos,61.37,3
2024-11-25 04:39:38.378378376,Eletrônicos,278.98,9
2024-11-25 13:25:45.945945944,Livros,1926.6,9
2024-11-25 22:11:53.513513512,Brinquedos,1103.56,6
2024-11-26 06:58:01.081081080,Brinquedos,1931.99,1
2024-11-26 15:44:08.648648648,Roupas,870.67,7
2024-11-27 00:30:16.216216216,Livros,630.51,7
2024-11-27 09:16:23.783783784,Alimentos,1017.22,4
2024-11-27 18:02:31.351351352,Eletrônicos,884.63,8
2024-11-28 02:48:38.918918916,Roupas,220.27,6
2024-11-28 11:34:46.486486484,Brinquedos,1285.24,4
2024-11-28 20:20:54.054054052,Alimentos,439.92,4
2024-11-29 05:07:01.621621620,Alimentos,1242.98,2
2024-11-29 13:53:09.189189188,Eletrônicos,1303.9,2
2024-11-29 22:39:16.756756756,Brinquedos,312.53,4
2024-11-30 07:25:24.324324324,Livros,132.09,5
2024-11-30 16:11:31.891891892,Alimentos,1563.72,8
2024-12-01 00:57:39.459459460,Eletrônicos,925.0,6
2024-12-01 09:43:47.027027024,Livros,125.75,4
2024-12-01 18:29:54.594594592,Brinquedos,1989.78,7
2024-12-02 03:16:02.162162160,Alimentos,124.98,8
2024-12-02 12:02:09.729729728,Livros,1393.12,2
2024-12-02 20:48:17.297297296,Livros,1967.52,7
2024-12-03 05:34:24.864864864,Livros,485.97,2
2024-12-03 14:20:32.432432432,Alimentos,293.08,2
2024-12-03 23:06:40.000000000,Alimentos,251.56,8
2024-12-04 07:52:47.567567568,Roupas,613.52,2
2024-12-04 16:38:55.135135136,Brinquedos,211.08,9
2024-12-05 01:25:02.702702700,Eletrônicos,1387.4,1
2024-12-05 10:11:10.270270268,Livros,133.96,9
2024-12-05 18:57:17.837837836,Roupas,1023.75,1
2024-12-06 03:43:25.405405404,Eletrônicos,1993.43,2
2024-12-06 12:29:32.972972972,Roupas,1629.8,6
2024-12-06 21:15:40.540540540,Alimentos,1234.29,6
2024-12-07 06:01:48.108108108,Livros,619.44,1
2024-12-07 14:47:55.675675676,Eletrônicos,1251.55,7
2024-12-07 23:34:03.243243244,Eletrônicos,1058.81,8
2024-12-08 08:20:10.810810808,Eletrônicos,857.91,2
2024-12-08 17:06:18.378378376,Eletrônicos,270.11,8
2024-12-09 01:52:25.945945944,Eletrônicos,1774.34,9
2024-12-09 10:38:33.513513512,Roupas,905.07,6
2024-12-09 19:24:41.081081080,Livros,397.3,5
2024-12-10 04:10:48.648648648,Alimentos,741.84,9
2024-12-10 12:56:56.216216216,Alimentos,834.12,9
